orgId,portal,tnc
663879,https://inihe.aiu.ac.in/login.php,https://inihe.aiu.ac.in/disclaimer/
3802487,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3802487,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
3802544,https://makaut1.ucanapply.com/smartexam/public/,https://ucanapply.com/terms.html
3803376,https://makaut1.ucanapply.com/smartexam/public/,https://ucanapply.com/privacy.html
3803376,https://makaut1.ucanapply.com/smartexam/public/,https://ucanapply.com/terms.html
3803837,https://student.gtu.ac.in/,https://samarth.edu.in/terms-and-conditions/
3804009,https://clujammurec.samarth.edu.in/,https://samarth.edu.in/website-policies/
3804543,https://vksuadm.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3804543,https://vksuexams.com/Pat25/login.aspx,https://vksu.ac.in/home/termsconditions
3804578,https://aktu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3804578,https://erp.aktu.ac.in/login.aspx?AspxAutoDetectCookieSupport=1,https://aktu.ac.in/disclaimer.html
3805910,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3805910,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
3807114,https://vnsgu.net/default.aspx,https://www.vnsgu.ac.in/conditioning_hall
3807114,https://vnsgu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3807715,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3807715,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
3809950,https://examinerweb.wbuhs.ac.in/Account,http://wbuhs.ac.in/privacy-policy/
3810283,https://examinerweb.wbuhs.ac.in/Account,http://wbuhs.ac.in/privacy-policy/
3814657,https://studentservices.jntuh.ac.in/oss/login.html,https://studentservices.jntuh.ac.in/oss/resources/files/TermsandConditions.pdf
3816569,https://ses.ruhsapps.in/itxlogin,https://ruhsraj.org/privacy-policy/
3816938,https://rguadm.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3819871,https://aktu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3819871,https://erp.aktu.ac.in/login.aspx?AspxAutoDetectCookieSupport=1,https://aktu.ac.in/privacy-policy.html
3823327,https://apuhs-ugadmissions.aptonline.in/MBBS/Home/StudentLogin,https://aptonline.in/termsofuse.html
3824065,https://aktu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3824065,https://erp.aktu.ac.in/login.aspx?AspxAutoDetectCookieSupport=1,https://aktu.ac.in/disclaimer.html
3824979,https://sim.unipune.ac.in/sim_app/Login/Login,https://unipune.ac.in/university_files/copyright.htm
3824979,https://sim.unipune.ac.in/sim_app/Login/Login,https://unipune.ac.in/university_files/disclaimer.htm
3824979,https://sim.unipune.ac.in/sim_app/Login/Login,https://unipune.ac.in/university_files/privacy_statement.htm
3824979,https://sim.unipune.ac.in/sim_app/Login/Login,https://www.unipune.ac.in/university_files/disclaimer.htm
3825246,https://knuconnect.eazyclasses.com/,https://eazyclasses.com/legal
3825246,https://knuconnect.eazyclasses.com/,https://eazyclasses.com/privacy-policy
3825246,https://knuconnect.eazyclasses.com/,https://eazyclasses.com/terms-and-conditions
3825246,https://knuconnect.eazyclasses.com/,https://eazyclasses.com/tnc
3825608,https://sis.jntuhceh.ac.in/student/login,https://sis.jntuhceh.ac.in/terms_conditions.html
3825608,https://studentservices.jntuh.ac.in/oss/login.html,https://studentservices.jntuh.ac.in/oss/resources/files/TermsandConditions.pdf
3826179,https://examinerweb.wbuhs.ac.in/Account,http://wbuhs.ac.in/privacy-policy/
3826584,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3826584,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
3826753,https://examinerweb.wbuhs.ac.in/Account,http://wbuhs.ac.in/privacy-policy/
3827069,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3827069,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
3827255,https://mscbu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3827307,https://exam.unigoa.ac.in/examinationPG/students/login,https://www.unigoa.ac.in/docs/disclaimer.html
3827307,https://exam.unigoa.ac.in/examinationPG/students/login,https://www.unigoa.ac.in/docs/terms-and-conditions.html
3827307,https://exam.unigoa.ac.in/examinationPG/students/login,https://www.unigoa.ac.in/systems/c/hr-purchase-legal-matters/staff-activities.html
3827307,https://studentportal.unigoa.ac.in/studentportal/,https://www.unigoa.ac.in/docs/disclaimer.html
3827307,https://studentportal.unigoa.ac.in/studentportal/,https://www.unigoa.ac.in/docs/terms-and-conditions.html
3827307,https://studentportal.unigoa.ac.in/studentportal/,https://www.unigoa.ac.in/systems/c/hr-purchase-legal-matters/staff-activities.html
3827307,https://unigoa.samarth.edu.in/index.php/site/login,https://samarth.edu.in/terms-and-conditions/
3827307,https://unigoa.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3828191,https://sambalpuruniversity.in/#/auth/login,https://www.suniv.ac.in/privacy-policy.php
3828191,https://suniv.samarth.ac.in/index.php/site/login,https://www.suniv.ac.in/privacy-policy.php
3828336,https://cetug.puchd.ac.in/login.php,https://cetug.puchd.ac.in/copyright
3828336,https://ugexam.puexam.in/Login.aspx?Status=CU,https://puchd.ac.in/show-disclaimer.php
3828623,https://de.gtu.ac.in/account/login,https://samarth.edu.in/terms-and-conditions/
3828638,https://de.gtu.ac.in/account/login,https://samarth.edu.in/terms-and-conditions/
3829015,https://exam.unigoa.ac.in/examinationPG/students/login,https://www.unigoa.ac.in/docs/disclaimer.html
3829015,https://exam.unigoa.ac.in/examinationPG/students/login,https://www.unigoa.ac.in/docs/terms-and-conditions.html
3829015,https://exam.unigoa.ac.in/examinationPG/students/login,https://www.unigoa.ac.in/systems/c/hr-purchase-legal-matters/staff-activities.html
3829015,https://studentportal.unigoa.ac.in/studentportal/#/login,https://www.unigoa.ac.in/docs/disclaimer.html
3829015,https://studentportal.unigoa.ac.in/studentportal/#/login,https://www.unigoa.ac.in/docs/terms-and-conditions.html
3829015,https://studentportal.unigoa.ac.in/studentportal/#/login,https://www.unigoa.ac.in/systems/c/hr-purchase-legal-matters/staff-activities.html
3829033,https://forms.epravesh.com/HNGU/LoginRegister.aspx?CollegeName=Hemchandracharya%20North%20Gujarat%20University&PageURL=https://forms.epravesh.com/HNGU/RegistrationForm.aspx&IsShow=true,https://www.epravesh.com/terms-of-use/
3829034,https://www.saurashtrauniversity.co.in/,https://www.gujinfo.com/disclaimer
3829034,https://www.saurashtrauniversity.co.in/,https://www.gujinfo.com/terms-conditions
3829175,https://online.vtu.ac.in/auth/login,https://online.vtu.ac.in/legal/privacy-policy
3829828,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3829828,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
3829832,https://rtmnuoaadm.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3829850,https://sis.jntuhceh.ac.in/student/login,https://sis.jntuhceh.ac.in/terms_conditions.html
3829850,https://studentservices.jntuh.ac.in/oss/login.html,https://studentservices.jntuh.ac.in/oss/resources/files/TermsandConditions.pdf
3830163,https://nstudentportal.hpushimla.in/,https://www.hpuniv.ac.in/innerpage/website-policies.php
3830469,https://examinerweb.wbuhs.ac.in/Account,http://wbuhs.ac.in/privacy-policy/
3830492,https://allduniv.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3830579,https://csjmu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3830579,https://ssc.csjmu.ac.in/webpages/frmStudentLogin.aspx,https://csjmu.ac.in/frontpage/terms-and-conditions/
3830972,https://hptu.iqwing.in/login,https://iqwing.in/iqcampus-privacy-policy
3830972,https://hptuexam.com/site/userlogin,https://www.himtu.ac.in/en/terms-and-conditions
3830995,https://sis.jntuhceh.ac.in/student/login,https://sis.jntuhceh.ac.in/terms_conditions.html
3830995,https://studentservices.jntuh.ac.in/oss/login.html,https://studentservices.jntuh.ac.in/oss/resources/files/TermsandConditions.pdf
3831804,https://studentservices.jntuh.ac.in/oss/login.html,https://studentservices.jntuh.ac.in/oss/resources/files/TermsandConditions.pdf
3832636,https://cuic.annauniv.edu/login/student,https://www.annauniv.edu/privacy_policy.php
3832636,https://onlineservices.annauniv.edu/pages/login.php,https://www.annauniv.edu/privacy_policy.php
3832779,https://ccsuniversity.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3833159,https://examinerweb.wbuhs.ac.in/Account,http://wbuhs.ac.in/privacy-policy/
3833439,https://examinerweb.wbuhs.ac.in/Account,http://wbuhs.ac.in/privacy-policy/
3834362,https://apuhs-ugadmissions.aptonline.in/MBBS/Home/StudentLogin,https://aptonline.in/termsofuse.html
3834919,https://mdu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3835835,https://aktu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3835835,https://erp.aktu.ac.in/login.aspx?AspxAutoDetectCookieSupport=1,https://aktu.ac.in/privacy-policy.html
3836515,https://www.exam.ranchiuniversity.co.in/login,https://www.exam.ranchiuniversity.co.in/privacy-policy
3837004,https://vnsgu.net/default.aspx,https://www.vnsgu.ac.in/conditioning_hall
3837004,https://vnsguadm.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3837164,https://student.gtu.ac.in/,https://samarth.edu.in/terms-and-conditions/
3837209,https://online.vtu.ac.in/auth/login,https://online.vtu.ac.in/legal/privacy-policy
3837233,https://sis.jntuhceh.ac.in/student/login,https://sis.jntuhceh.ac.in/terms_conditions.html
3837233,https://studentservices.jntuh.ac.in/oss/login.html,https://studentservices.jntuh.ac.in/oss/resources/files/TermsandConditions.pdf
3837792,https://vnsgu.net/default.aspx,https://www.vnsgu.ac.in/conditioning_hall
3837792,https://vnsguadm.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3837856,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3837856,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
3837869,https://makaut1.ucanapply.com/smartexam/public/,https://ucanapply.com/privacy.html
3837869,https://makaut1.ucanapply.com/smartexam/public/,https://ucanapply.com/terms.html
3838113,https://sol.unipune.ac.in/Login/Login/StudentLogin,https://unipune.ac.in/university_files/copyright.htm
3839257,https://dauniv.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3839257,https://www.softvisioncomputer.co.in/cms_student/login_student.aspx,https://www.softvision.co.in/terms-of-use/
3839278,https://gujaratuniversity.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3839352,https://de.gtu.ac.in/account/login,https://samarth.edu.in/terms-and-conditions/
3839715,https://studentservices.jntuh.ac.in/oss/login.html,https://studentservices.jntuh.ac.in/oss/resources/files/TermsandConditions.pdf
3839998,https://de.gtu.ac.in/account/login,https://samarth.edu.in/terms-and-conditions/
3841105,https://online.vtu.ac.in/auth/login,https://vtu.ac.in/en/privacy-policy-and-terms-of-use/
3841167,https://automation.muhs.ac.in/,https://automation.muhs.ac.in/copyright
3841167,https://elogbook.muhs.ac.in/,https://www.iitms.co.in/terms-and-conditions/
3841181,https://cuic.annauniv.edu/login/student,https://www.annauniv.edu/privacy_policy.php
3841181,https://onlineservices.annauniv.edu/pages/login.phpp,https://www.annauniv.edu/privacy_policy.php
3841246,https://sol.unipune.ac.in/Login/Login/StudentLogin,https://unipune.ac.in/university_files/copyright.htm
3841473,https://ssp.jnafau.ac.in/crequest/,https://jnafau.ac.in/privacy-policy/
3842223,https://beu.intelliexams.com/beuexams/LoginScreens/frmStudentLoginPage.aspx,https://beu.intelliexams.com/beuexams/SubLinks/FrmDisclaimer.aspx?Dis=IEHome
3842223,https://beu.intelliexams.com/beuexams/LoginScreens/frmStudentLoginPage.aspx,https://beu.intelliexams.com/beuexams/SubLinks/FrmTermsofuse.aspx?Terms=IEHome
3842270,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3842270,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
3842340,https://workhnbgu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/terms-and-conditions/
3842340,https://workhnbgu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3842344,https://exam.unigoa.ac.in/examinationPG/students/login,https://www.unigoa.ac.in/docs/terms-and-conditions.html
3842344,https://studentportal.unigoa.ac.in/studentportal/,https://www.unigoa.ac.in/docs/terms-and-conditions.html
3842344,https://unigoa.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3844173,https://ccsuniversity.samarth.edu.in/index.php/site/login,https://samarth.edu.in/terms-and-conditions/
3844173,https://ccsuniversity.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3844647,https://student.gtu.ac.in/,https://samarth.edu.in/terms-and-conditions/
3845195,https://pupadm.samarth.edu.in/index.php/site/login,https://samarth.edu.in/terms-and-conditions/
3845195,https://pupadm.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3845231,https://cdoe.bharatividyapeeth.integratededucation.pwc.in/connectportal/Owner/Login,https://cdoe.bharatividyapeeth.integratededucation.pwc.in/sso/auth/legal-notices/terms-and-conditions
3846029,https://examerp.utkaluniversity.ac.in/iitmsv4eGq0RuNHb0G5WbhLmTKLmTO7YBcJ4RHuXxCNPvuIw=?enc=EGbCGWnlHNJ/WdgJnKH8DA==,https://www.iitms.co.in/privacy-policy/
3846029,https://examerp.utkaluniversity.ac.in/iitmsv4eGq0RuNHb0G5WbhLmTKLmTO7YBcJ4RHuXxCNPvuIw=?enc=EGbCGWnlHNJ/WdgJnKH8DA==,https://www.iitms.co.in/terms-and-conditions/
3846029,https://studentpanel.ddceutkal.ac.in/,https://ddceutkal.ac.in/downloads/terms-and-conditions.pdf
3846380,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
3846380,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
4546162,https://ipu.samarth.ac.in/index.php/site/login,https://www.ipu.ac.in/disclaimer.php
4548852,https://rtmnuoaadm.samarth.edu.in/index.php/site/login,https://samarth.edu.in/terms-and-conditions/
4548852,https://rtmnuoaadm.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
4637109,https://ims.drmgrdu.ac.in/client/login,https://drmgrdu.ac.in/privacy-policy/
4637135,https://ignou.samarth.edu.in/index.php/site/login,https://samarth.edu.in/terms-and-conditions/
4637135,https://ignou.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
4777594,https://sol.unipune.ac.in/Login/Login/StudentLogin,https://unipune.ac.in/university_files/copyright.htm
4814877,https://knruhs.uonex.in/,https://www.knruhs.telangana.gov.in/terms-conditions/
4814877,https://www.knruhs.telangana.gov.in/dashboard/,https://www.knruhs.telangana.gov.in/terms-conditions/
4832801,https://ignou.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
5441233,https://knruhs.uonex.in/,https://www.knruhs.telangana.gov.in/terms-conditions/
5441233,https://www.knruhs.telangana.gov.in/dashboard/,https://www.knruhs.telangana.gov.in/terms-conditions/
5877856,https://iums.rajuvas.ac.in/,https://rajuvas.ac.in/privacy-policy/
5879031,https://makaut1.ucanapply.com/smartexam/public/,https://ucanapply.com/terms.html
5967986,https://examforms.kuk.ac.in/KukHome/LogIn.aspx,https://examforms.kuk.ac.in/KukTermCondition.aspx
6799754,https://student.gtu.ac.in/,https://samarth.edu.in/terms-and-conditions/
6805479,https://cetug.puchd.ac.in/login.php,https://cetug.puchd.ac.in/copyright
6805479,https://ugexam.puexam.in/Login.aspx?Status=CU,https://puchd.ac.in/show-disclaimer.php
6805776,https://studentzone-ngasce.nmims.edu/,https://nmims.edu/disclaimer
7116550,https://admission.msubaroda.ac.in/vidhyarthi/#/login,https://msubaroda.ac.in/Website_Policy
7577599,https://mpsuerp.in/mpsu-student-portal/,https://mpsuerp.in/mpsu-student-portal/privacy.html
7577599,https://mpsuerp.in/mpsu-student-portal/,https://mpsuerp.in/mpsu-student-portal/tnc.html
7585503,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/terms-and-conditions/
7585503,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
7585503,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
7589104,https://ipu.samarth.ac.in/index.php/site/login,http://www.ipu.ac.in/disclaimer.php
10007249,https://sim.unipune.ac.in/sim_app/Login/Login,https://unipune.ac.in/university_files/copyright.htm
10010264,https://online.osmaniaerp.com/AFC/info/index,https://osmaniaerp.com/cstonline/Attachments/Website_Policies.PDF
10042816,https://sukapps.unishivaji.ac.in/sfcapp/#/login,https://www.unishivaji.ac.in/about_suk/Terms-0f-Use
10044850,https://portal.svkm.ac.in/usermgmt/login,https://svkm.ac.in/Privacy%20policy/HF__4.html
10044850,https://studentzone-ngasce.nmims.edu/,https://nmims.edu/disclaimer
10046881,https://cetug.puchd.ac.in/login.php,https://cetug.puchd.ac.in/copyright
10046881,https://ugexam.puexam.in/Login.aspx?Status=CU,https://puchd.ac.in/show-disclaimer.php
10050748,https://abvmuup.edu.in/abvmu-affiliation/login.php,https://abvmuup.edu.in/terms-of-use.php
10050788,https://g01.tcsion.com/per/g01/pub/32884/SelfServices/templates/Login%20page_BU_ver318062024121745/Login%20page_BU/Login%20Page-118062024121827.html,https://cdoe.mgu.ac.in/privacy-policy-2/
10050788,https://g01.tcsion.com/per/g01/pub/32884/SelfServices/templates/Login%20page_BU_ver318062024121745/Login%20page_BU/Login%20Page-118062024121827.html,https://cdoe.mgu.ac.in/terms-and-conditions/
10056492,https://gurugramuniversity.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10063100,https://mscbu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10080919,https://ljku.edu.in/web/login,https://www.odoo.com/documentation/19.0/legal.html
10147873,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10147873,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
10203756,https://automation.muhs.ac.in/,https://www.muhs.ac.in/website/termsAndConditons
10203756,https://elogbook.muhs.ac.in/,https://www.iitms.co.in/terms-and-conditions/
10204335,https://mpsuerp.in/mpsu-student-portal/,https://mpsuerp.in/mpsu-student-portal/privacy.html
10204335,https://mpsuerp.in/mpsu-student-portal/,https://mpsuerp.in/mpsu-student-portal/tnc.html
10206079,https://registration.sdsuvexam.org/StudentLogin,https://registration.sdsuvexam.org/Disclaimer
10206079,https://sdsuv.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10206333,https://sim.unipune.ac.in/sim_app/Login/Login,https://unipune.ac.in/university_files/copyright.htm
10234772,https://forms.epravesh.com/HNGU/LoginRegister.aspx?CollegeName=Hemchandracharya%20North%20Gujarat%20University&PageURL=https://forms.epravesh.com/HNGU/RegistrationForm.aspx&IsShow=true,https://www.epravesh.com/terms-of-use/
10237768,https://examerp.utkaluniversity.ac.in/iitmsv4eGq0RuNHb0G5WbhLmTKLmTO7YBcJ4RHuXxCNPvuIw=?enc=EGbCGWnlHNJ/WdgJnKH8DA==,https://www.iitms.co.in/privacy-policy/
10237768,https://examerp.utkaluniversity.ac.in/iitmsv4eGq0RuNHb0G5WbhLmTKLmTO7YBcJ4RHuXxCNPvuIw=?enc=EGbCGWnlHNJ/WdgJnKH8DA==,https://www.iitms.co.in/terms-and-conditions/
10242684,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10242684,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
10251119,https://gujaratuniversity.samarth.edu.in/index.php/site/login,https://samarth.edu.in/terms-and-conditions/
10251119,https://gujaratuniversity.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10251119,https://hrdc.gujaratuniversity.ac.in/Login,https://gujaratuniversity.ac.in/disclaimer
10251119,https://hrdc.gujaratuniversity.ac.in/Login,https://www.gujaratuniversity.ac.in/disclaimer
10254203,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10254203,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
10275551,https://aktu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10275551,https://erp.aktu.ac.in/login.aspx?AspxAutoDetectCookieSupport=1,https://aktu.ac.in/disclaimer.html
10288282,https://beu.intelliexams.com/beuexams/LoginScreens/frmStudentLoginPage.aspx,https://beu.intelliexams.com/beuexams/SubLinks/FrmDisclaimer.aspx?Dis=IEHome
10288282,https://beu.intelliexams.com/beuexams/LoginScreens/frmStudentLoginPage.aspx,https://beu.intelliexams.com/beuexams/SubLinks/FrmTermsofuse.aspx?Terms=IEHome
10288282,https://biharengineering.samarth.edu.in/index.php/site/login,https://samarth.edu.in/terms-and-conditions/
10288282,https://biharengineering.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10289674,https://sim.unipune.ac.in/sim_app/Login/Login,https://unipune.ac.in/university_files/copyright.htm
10293161,https://sim.unipune.ac.in/sim_app/Login/Login,https://unipune.ac.in/university_files/copyright.htm
10293430,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10293430,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
10308195,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10308195,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
10326802,https://dauniv.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
10331464,https://sol.unipune.ac.in/Login/Login/StudentLogin,https://unipune.ac.in/university_files/copyright.htm
10333334,https://online.osmaniaerp.com/AFC/info/index,https://osmaniaerp.com/cstonline/Attachments/Website_Policies.PDF
10484952,https://student.gtu.ac.in/,https://samarth.edu.in/terms-and-conditions/
10557608,https://portal.svkm.ac.in/usermgmt/login,https://svkm.ac.in/Disclaimer/HF__11.html
10557608,https://portal.svkm.ac.in/usermgmt/login,https://svkm.ac.in/Privacy%20policy/HF__4.html
10557608,https://studentzone-ngasce.nmims.edu/,https://nmims.edu/disclaimer
10557608,https://studentzone-ngasce.nmims.edu/,https://nmims.edu/privacy-policy.php
10557608,https://studentzone-ngasce.nmims.edu/,https://www.nmims.edu/disclaimer
10557608,https://studentzone-ngasce.nmims.edu/,https://www.nmims.edu/privacy-policy
11245352,https://mu.samarth.edu.in/index.php/site/login,https://samarth.edu.in/website-policies/
11245352,https://mum.digitaluniversity.ac/login,https://mkcl.org/privacy-policy/
