orgid,approved_url
663870,https://moodle.dbuniversity.ac.in/login/index.php
663870,https://uauth.dbuniversity.ac.in/login?code=eyJjbGllbnQiOiJkYnVvbmxpbmUiLCJyZXF1ZXN0X3R5cGUiOiJTdHVkZW50IiwiYnJvd3Nlckhhc2hLZXkiOiJOQSJ9
663879,https://brabu.samarth.edu.in/index.php/site/login
663889,https://online.mueducation.ac.in/user/student_signin.aspx
663922,https://iliadm.samarth.edu.in/index.php/site/login
664012,https://e-learn.jammuuniversity.ac.in/moodle/login/index.php
664026,https://www.exam.ranchiuniversity.co.in/login
664088,https://dhsgsu.samarth.edu.in/index.php/site/login
664141,https://sgbau.samarth.edu.in/index.php/site/login
664157,https://erp.nehu.ac.in/student/login
664157,https://library.nehu.ac.in/cgi-bin/koha/opac-user.pl
664157,https://nehu.samarth.edu.in/index.php/site/login
664164,https://berhampuruniversity.in/#/auth/login
664168,https://fmuniversity.in/LMS/login/index.php
664168,https://fmuniversity.samarth.edu.in/index.php/site/login
664175,https://ravenshawuniversity.samarth.edu.in/index.php/site/login
664230,https://examform.pacific-university.ac.in/
664230,https://onlinephd.pacific-university.ac.in/Login.aspx
664242,https://online.vmou.ac.in/Admission_Statusway.aspx
664270,https://ims.drmgrdu.ac.in/client/login
664270,https://ims.drmgrdu.ac.in/client/student-application/login
664321,https://dsmru.samarth.edu.in/index.php/site/login
664323,https://erp.gbu.ac.in/public/login.php
664323,https://gbu.samarth.edu.in/index.php/site/login
664334,https://mjpru.samarth.edu.in/index.php/site/login
664354,https://kmclu.samarth.ac.in/index.php/site/login
664354,https://kmclu.samarth.edu.in/index.php/site/login
664354,https://kmcluadm.samarth.edu.in/index.php/site/login
664357,https://vbspu.samarth.edu.in/index.php/site/login
664359,https://doonuniversity.samarth.edu.in/index.php/site/login
664375,https://buruniv.samarth.edu.in/index.php/site/login
664392,https://charaka.wbuhs.ac.in/home/loginUi?t=3
664454,https://erp.gku.ac.in:85/
664454,https://www.gms.gku.ac.in/
664474,https://buniv.samarth.edu.in/index.php/site/login
664516,https://sdsuv.samarth.edu.in/index.php/site/login
664516,https://uttarakhandaffiliation.in/login.php
664518,https://www.himalayanuniversity.com/student-distance/login.php
664518,https://www.himalayanuniversity.com/student/student_login.php
664530,https://lms.shobhit.online/V2/#/home
664557,https://app.pacific-university.ac.in/login
664557,https://onlineerp.pacificmedicaluniversity.ac.in/
664605,https://jsu.ac.in/ERP/stlogin.php
664609,https://accsoft.lnctu.ac.in/Accsoft2/studentLogin.aspx
664618,https://erp.rimt.ac.in/loginfinal.aspx
664671,https://www.akallearning.in/login/index.php
664674,https://upums.samarth.edu.in/index.php/site/login
664681,https://aktu.samarth.edu.in/index.php/site/login
664681,https://iimt.icloudems.com/corecampus/index.php
664693,https://rguexams.in/rgu_exmfrm_yr25_odd/index.php#tab2
664693,https://rguexams.in/rgu_exmfrmpg_yr25_odd/index.php
664694,https://www.ushamartinuniversity.com/online-application-form/
664709,https://gcuc.edu.gh/portals/student/
664716,https://ums.cpur.in/iitmsv4eGq0RuNHb0G5WbhLmTKLmTO7YBcJ4RHuXxCNPvuIw=?enc=EGbCGWnlHNJ/WdgJnKH8DA==
664717,https://clujammu.samarth.edu.in/index.php/site/login
664717,https://clujammurec.samarth.edu.in/index.php
3798867,https://dbatu.samarth.ac.in/index.php/site/login
3802008,https://vtu.internyet.in/sign-in
3803054,https://dhsk.samarth.edu.in/index.php/site/login
3804661,https://hrdc.gujaratuniversity.ac.in/Login
3804687,https://tripurauniv.samarth.edu.in/index.php/site/login
3804948,https://students.ismeedu.org/studyportal/
3805149,https://assamshesp.samarth.edu.in/index.php/site/login
3805149,https://astu.samarth.edu.in/index.php/site/login
3805237,https://dev-jntuastudentportal.azurewebsites.net/pages/login
3805982,https://dbrau.samarth.edu.in/index.php/site/login
3806379,https://sphoorthyautonomous.in/
3806490,https://srcmzn.com/login.aspx
3806561,https://auth.dhi-edu.com/auth/realms/srinivasgroup/protocol/openid-connect/auth?client_id=srinivasgroup_simsarc&redirect_uri=https%3A%2F%2Fsrinivasgroup.dhi-edu.com%2Fsrinivasgroup_simsarc%2F&state=90fdb6a1-c2c3-4338-af52-2e5290fd7d83&response_mode=fragment&response_type=code&scope=openid&nonce=63d51cfa-8c1d-4d78-ac34-ee866718b367&code_challenge=kvyds04OT5uPvNdr4j3HNgjhw17cFutOGgyFVJAtcfY&code_challenge_method=S256
3806971,https://vnsgu.samarth.edu.in/index.php/site/login
3807478,https://tistcochin.edu.in/user-login/
3807478,https://tochv4.linways.com/ams/student/login
3807877,https://analysis.aditya.ac.in/v23/student/#/
3810018,https://aktu.samarth.edu.in/index.php/site/login
3814593,https://www.jimskalkaji.com/slogin.php
3821990,https://erp.aishwaryacollege.edu.in/ace/ace/users/login
3823118,https://login.onlinefeestechnocrats.in/
3823118,https://onlinefeestechnocrats.in/HRMS//Stu_Login/login
3823699,https://auth.laudea.in/realms/acet/protocol/openid-connect/auth?client_id=laudea&redirect_uri=https%3A%2F%2Flaudea.acetcbe.edu.in%2F&state=fe54063d-a346-4ea3-8318-0edf0b324299&response_mode=fragment&response_type=code&scope=openid&nonce=f6ef1702-4378-4b47-8354-0a8ccb5d9e1f
3823897,https://aktu.samarth.edu.in/index.php/site/login
3824114,https://ajcbosecollegeerp.in/StudentPortal/Login.aspx
3824226,https://erp.allenhousecolleges.com/index.aspx?openFor=Students&institute=d41300f8-115a-4f54-b6ac-0f4dde6a6c4f
3824273,https://edu.alvas.org/eng-lms/login/index.php
3824273,https://edu.alvas.org/learn/login/index.php
3824291,https://cukashmir.samarth.edu.in/index.php/site/login
3824291,https://egov.uok.edu.in/eConduct/
3824752,https://aceitexam.in/student
3824755,https://payonline.puchd.ac.in/sign-in
3824755,https://ugexam.puexam.in/Login.aspx?Status=CU
3825171,https://aktu.samarth.edu.in/index.php/site/login
3825201,https://mjpru.samarth.edu.in/index.php/site/login
3825385,https://becbgk.samarth.edu.in/index.php/site/login
3825571,https://mu.samarth.edu.in/index.php/site/login
3825924,https://vtu.internyet.in/sign-in
3826255,https://cecstudent.canaraengineering.in/
3826798,https://gcoea.samarth.ac.in/index.php/site/login
3826798,https://gcoeaerp.mastersofterp.in/iitmsv4eGq0RuNHb0G5WbhLmTKLmTO7YBcJ4RHuXxCNPvuIw=?enc=McWjUm9uTYH5Y5tHdpgpAg==
3826815,https://collegeholkar.org/
3826966,https://dbatu.samarth.edu.in/index.php/site/login
3827335,https://sim.unipune.ac.in/SIM_APP/
3827913,https://dypatiluniversitypune.edu.in/Exam-results.php
3827913,https://erp.dypiu.ac.in/login.htm
3827939,https://allduniv.samarth.edu.in/index.php/site/login
3827939,https://www.eccprayagraj.org/index.php?act=show_login
3828079,https://fcexams.in/studenthome.php
3828130,https://fmuniversity.samarth.edu.in/index.php/site/login
3828297,https://gbpiet.sitslive.com/
3828335,https://gujaratuniversity.samarth.edu.in/index.php/site/login
3828539,https://www.onlinegdcollege.com/
3828620,https://www.gec.edu.in/student
3828639,https://csvtu.digivarsity.online/Account/Login#
3828639,https://www.vticonnect.csvtu.ac.in/student/login
3828640,https://gtu.samarth.edu.in/index.php/site/login
3828965,https://mu.samarth.edu.in/index.php/site/login
3829009,https://edu-cierge.in/
3829142,https://aktu.samarth.edu.in/index.php/site/login
3829463,https://gtu.samarth.edu.in/index.php/site/login
3830072,https://accsoft.iesuniversity.ac.in/AccSoft/studentLogin.aspx
3830520,https://itcollege.ac.in/itcps/student/login.php
3830520,https://itcps-erp.itcollege.ac.in/erp-login.php
3830537,https://aktu.samarth.edu.in/index.php/site/login
3830605,https://uauth.vtu-online.net/login?code=eyJjbGllbnQiOiJ2dHUiLCJyZXF1ZXN0X3R5cGUiOiJBcHBsaWNhbnQiLCJwYWdlIjoic2lnbnVwIn0=#
3830864,https://rtmnuoa.samarth.edu.in/index.php/site/login
3830929,https://jmc.ac.in/smartprof/
3830929,https://slc.uod.ac.in/index.php/site/login
3831069,https://sim.unipune.ac.in/SIM_APP/
3831069,https://sol.unipune.ac.in/Login/Login/StudentLogin
3831069,https://sps.unipune.ac.in/APP/College/CollegeLogin/CollegeLogin
3831172,https://slc.uod.ac.in/index.php/site/login
3831172,https://www.kalindicollege.in/smartprof/index.php
3831230,https://admission.kanoriacollege.in/login-student-3
3831587,https://rguhs.samarth.edu.in/index.php/site/login
3831657,https://kits24by7.kitss.edu.in/pages-login.php
3831657,https://studentprofile.kitss.edu.in/pages-login.php
3832056,https://moodle.standrewscollege.ac.in/login/index.php
3832271,https://lkouniv.samarth.edu.in/index.php/site/login
3832539,https://slc.uod.ac.in/index.php/site/login
3832676,https://slc.uod.ac.in/index.php/site/login
3832732,https://slc.uod.ac.in/index.php/site/login
3832905,https://www.exam.ranchiuniversity.co.in/login
3833067,https://www.mckvie.edu.in/login/
3833175,https://ccsuniversity.samarth.edu.in/index.php/site/login
3833220,https://sim.unipune.ac.in/sim_app/Login/Login
3833423,https://mic.linways.com/ams/student/login
3833436,https://cloud.midnaporecollege.ac.in/studentportal/login.aspx
3833560,https://sgbau.samarth.edu.in/index.php/site/login
3834050,https://dbatu.samarth.edu.in/index.php/site/login
3834214,https://assessment.mec.edu.in/login/index.php
3834214,https://coe.annauniv.edu/home/
3834214,https://onlineservices.annauniv.edu/pages/login.php
3834564,https://aicas.learnsquare.co/login
3834760,https://www.jisgroup.net/erp/forms/frmcommonlogin.aspx?branch_id=3
3834769,https://aktu.samarth.edu.in/index.php/site/login
3834769,https://erp.aktu.ac.in/login.aspx
3834769,https://erp.aktu.ac.in/webpages/oneview/oneview.aspx
3834815,https://mu.samarth.edu.in/index.php/site/login
3834872,https://nowgongcollege.samarth.edu.in/index.php/site/login
3834872,https://www.nowgongcollege.edu.in/online/
3834958,https://gtu.samarth.edu.in/index.php/site/login
3834958,https://student.gtu.ac.in/
3835132,https://auth.dhi-edu.com/auth/realms/pacegroup/protocol/openid-connect/auth?client_id=pacegroup_pace&redirect_uri=https%3A%2F%2Fpacegroup.dhi-edu.com%2Fpacegroup_pace%2F&state=f751a4c5-0e99-41c0-8b29-5622a2ed4f13&response_mode=fragment&response_type=code&scope=openid&nonce=c3953d7d-8661-4dac-81b1-b0830a5f5898&code_challenge=uMnr6msL78FWPFqe1cDjwun83cXG0xilgACT2JbaJ_Y&code_challenge_method=S256
3835255,https://pup.samarth.edu.in/index.php/site/login
3835384,https://auth.dhi-edu.com/auth/realms/pesgroup/protocol/openid-connect/auth?client_id=pesgroup_pesce&redirect_uri=https%3A%2F%2Fpesgroup.dhi-edu.com%2Fpesgroup_pesce%2F&state=4adfc2db-153a-49d2-9c4d-8d3c3fc6dc3e&response_mode=fragment&response_type=code&scope=openid&nonce=2469d767-9f9a-4073-860f-310b7ca6f11b&code_challenge=tB2Pve8IsNua6VSfXc6kBGd8mWJXe-cI9IWdycJHDTs&code_challenge_method=S256
3835755,https://presidencyuniversity.linways.com/ams/student/login
3836056,https://slc.uod.ac.in/index.php/site/login
3836061,https://rajendrauniversity.samarth.edu.in/index.php/site/login
3836169,https://mu.samarth.edu.in/index.php/site/login
3836392,https://resociety.org/gjc_ofc/
3836432,https://hptuexam.com/site/userlogin
3836488,https://riet.linways.com/ams/student/login
3836836,http://sis.e365.tech/login.aspx?AppType=E&sid=2012
3836836,https://campus.uno/rrce
3837012,https://payonline.puchd.ac.in/sign-in
3837066,https://sahrdayacasv4.linways.com/ams/student/login
3837163,https://gtu.samarth.edu.in/index.php/site/login
3837450,https://arms.ssl.saveetha.com/
3837476,https://aktu.samarth.edu.in/index.php/site/login
3837566,https://saksham.sitslive.com/Login
3837566,https://slc.uod.ac.in/
3837632,https://sis.jntuhceh.ac.in/student/login
3837661,https://sol.unipune.ac.in/Login/Login/StudentLogin
3837668,https://ssetv4.linways.com/ams/student/login
3838077,https://slc.uod.ac.in/index.php/site/login
3838439,https://sibsagarcollege.samarth.edu.in/index.php/site/login
3838733,https://online.vtu.ac.in/auth/login
3838733,https://vtu.internyet.in/sign-in
3839215,https://rguhs.samarth.edu.in/index.php/site/login
3839388,https://slc.uod.ac.in/index.php/site/login
3840075,https://auth.dhi-edu.com/auth/realms/ssahe/protocol/openid-connect/auth?client_id=ssahe_examination&redirect_uri=https%3A%2F%2Fssahe.dhi-edu.com%2Fssahe_examination%2F&state=c1743fc9-b9c9-4df3-8528-36d26310f28d&response_mode=fragment&response_type=code&scope=openid&nonce=fad85f3f-f7e9-4c30-8cfd-a4c41955c97d&code_challenge=an_WNMjb7n-kgz-tuK_-l0gDJK6shR13RIq_GVvTK8c&code_challenge_method=S256
3840106,https://slc.uod.ac.in/index.php/site/login
3840377,https://amsv4.stthomas.ac.in/ams/student/login
3840541,https://slc.uod.ac.in/index.php/site/login
3840922,https://moodle.tcsc.edu.in/login/
3840922,https://thakur-ecampus.in/login.html
3841229,https://mu.samarth.edu.in/index.php/site/login
3841233,https://mu.samarth.edu.in/index.php/site/login
3841297,https://slc.uod.ac.in/index.php/site/login
3841353,https://umcl-cloud.in/StudentPortal/Login.aspx
3841354,https://sndt.samarth.edu.in/index.php/site/login
3841777,https://sis.jntuhceh.ac.in/student/login
3841778,https://vlits.online/exam/student_login.php
3842019,https://vjec.linways.com/student/
3842156,https://coe.vsbec.edu.in/students/
3842322,https://epay.wmocollege.ac.in/
3842662,https://dbrau.samarth.edu.in/index.php/site/login
3842900,https://slc.uod.ac.in/index.php/site/login
3843065,https://avcollege.samarth.edu.in/index.php/site/login
3843151,https://online.vtu.ac.in/auth/login
3843151,https://vtu.internyet.in/sign-in
3843334,https://bborooahcollege.as.samarth.edu.in/index.php/site/login
3844340,https://campusmoodle.unipune.ac.in/login/index.php
3844340,https://eclm.unipune.ac.in/login.aspx
3844340,https://erp.moderncoe.edu.in/login.aspx
3844340,https://sim.unipune.ac.in/sim_app/Login/Login
3844340,https://sol.unipune.ac.in/login/login/studentlogin
3845234,https://student.pcte.edu.in/login
3845629,https://purneauniversityadm.samarth.edu.in/index.php/site/login
3845976,https://exam.swamivivekanandauniversity.ac.in/student/login
3846120,https://onlinerksmvv.in/lms/studentlogin/
3847008,https://secv4.linways.com/ams/student/login
3847194,https://leapshc.org:8443/Student/
3847730,https://mu.samarth.edu.in/index.php/site/login
3847878,https://www.wctmgurgaon.com/lms/
3847981,https://gurugramuniversity.samarth.edu.in/index.php/site/login
4545016,https://aktu.samarth.edu.in/index.php/site/login
4545302,https://msubaroda.samarth.edu.in/index.php/site/login
4545862,https://gtu.samarth.edu.in/index.php/site/login
4548196,https://dbatu.samarth.edu.in/index.php/site/login
4548196,https://online.msbte.co.in/msbte25/auth/sign-in?master=Candidate
4548545,https://coe.annauniv.edu/home/
4548545,https://cuic.annauniv.edu/login/student
4548545,https://erp.svce.ac.in/iitmsv4eGq0RuNHb0G5WbhLmTKLmTO7YBcJ4RHuXxCNPvuIw=?enc=EGbCGWnlHNJ/WdgJnKH8DA==
4548545,https://onlineservices.annauniv.edu/pages/login.php
4549094,https://erp.dypakurdipune.edu.in/login.htm
4549094,https://erp.dypakurdipune.edu.in/login.htm;jsessionid=DD61AB25C44620CDEBCD86A2DC96CB6F
4549094,https://online.msbte.co.in/msbte25/auth/sign-in?master=Candidate
4637139,https://aktu.samarth.edu.in/index.php/site/login
4773412,https://pdace.samarth.edu.in/index.php/site/login
4777858,https://biharengineering.samarth.edu.in/index.php/site/login
4815144,https://sim.unipune.ac.in/sim_app/login/login
4817924,https://mu.samarth.edu.in/index.php/site/login
4829459,https://payonline.puchd.ac.in/sign-in
4829459,https://ugexam.puexam.in/Login.aspx?Status=CU
4829776,https://mu.samarth.edu.in/index.php/site/login
4832492,https://erp.iecerp.in/auth/login
5407549,https://mu.samarth.edu.in/index.php/site/login
5411968,https://campusmoodle.unipune.ac.in/login/index.php
5411968,https://eclm.unipune.ac.in/login.aspx
5411968,https://sim.unipune.ac.in/sim_app/Login/Login
5411968,https://sol.unipune.ac.in/login/login/studentlogin
5429138,https://mu.samarth.edu.in/index.php/site/login
5429182,https://cus.samarth.edu.in/index.php/site/login
5429418,https://student.svu.edu.in/
5429593,https://sferp.sandipuniversity.com/login/index/student
5432677,https://www.sdnbvc.com/sdnbvc/website2015/htmls/admpayment/admfeepaylogin.htm
5432677,https://www.sdnbvc.com/studTrans/studlogin.asp
5432788,https://www.osguerp.in/StudentLogin.aspx
5741882,https://product.cleverground.com/#/login
5818481,https://mu.samarth.edu.in/index.php/site/login
5819764,https://datavista.in/cms/student/Ext/auth/registration.php?sectionmaster_Id=17
5819764,https://datavista.in/cms/student/Int/auth/login.php?sectionmaster_Id=16
5877335,https://dbatu.samarth.edu.in/index.php/site/login
5877335,https://learner.pceterp.in/
5877335,https://ncer.nmvpmerp.com/studentinfosys/studentportal/studinfo_studlogin.aspx
5877698,https://webprosindia.com/psce/
5879237,https://edyugsolutions.com/mmh_bca_bba/
5978747,https://connectsr.in/
6797651,https://mis.gcekarad.ac.in/GCEKMIS/iitmsv4eGq0RuNHb0G5WbhLmTKLmTO7YBcJ4RHuXxCNPvuIw=?enc=VkmxevzBcWWxrhMpzAa5iGbQRW+9E0bvJQWQr/ELfBc=
6799467,https://msrcasc.linways.com/ams/student/login
6802348,https://aluexam.com/login
6804980,https://nitant.samarth.edu.in/index.php/site/login
6804980,https://nitarec.samarth.edu.in/index.php/site/index
7578275,https://uprtou.samarth.edu.in/index.php/site/login
7590823,https://csjmu.samarth.edu.in/index.php/site/login
7590823,https://ppn.rccknp.com/login.php?&LogID=r2ui090ocl6osvn9ikj9gtncs0
7591273,https://purneauniversity.samarth.edu.in/index.php/site/login
10009593,https://gurucharanuniversity.samarth.edu.in/index.php/site/login
10010109,https://erp.mmambala.org/
10010109,https://erp.mmumullana.org/
10039571,https://ssju.samarth.edu.in/index.php/site/login
10041787,https://makaut.mastersofterp.in/iitmsv4eGq0RuNHb0G5WbhLmTKLmTO7YBcJ4RHuXxCNPvuIw=?enc=EGbCGWnlHNJ/WdgJnKH8DA==
10046885,https://coet.etlab.in/user/login
10048959,https://allduniv.samarth.edu.in/index.php/site/login
10051571,https://login.dsuni.ac.in/
10051885,https://gnioterp.com:155/
10054472,https://magadhuniversity.samarth.edu.in/index.php/site/login
10054970,https://ncrims.in/
10056939,https://sfs-ecity.linways.com/ams/student/login
10075857,https://cuap.samarth.edu.in/index.php/site/login
10083633,https://erp.rimt.ac.in/loginfinal.aspx
10084339,https://kunainital.samarth.edu.in/index.php/site/login
10132033,https://application.mungeruniversity.ac.in/
10147593,https://srtmupgadm.onlineportal.org.in/SiteContent/frmStudentLogin.aspx
10147704,https://bjbstudent.ivyeduerp.com/UserIdLogin.aspx
10147704,https://bjbstudentpg.ivyeduerp.com/useridlogin.aspx
10147800,https://durguniversity.samarth.edu.in/index.php/site/login
10147817,https://mgkvp.samarth.edu.in/index.php/site/login
10147897,https://msuniversity.samarth.edu.in/index.php/site/login
10147921,http://coe.vsbcetc.edu.in/apps/students/
10147921,https://coe.annauniv.edu/home/
10147921,https://onlineservices.annauniv.edu/pages/login.php
10147921,https://www.coe.vsbec.edu.in/coxco/
10147921,https://www.coe.vsbec.edu.in/examfees/
10148273,https://aiettaexams.in/
10149501,https://portal.kitcbe.com/
10150237,https://jncu.samarth.edu.in/index.php/site/login
10150259,https://astu.samarth.edu.in/index.php/site/login
10150259,https://dibru.samarth.edu.in/index.php/site/login
10150259,https://gauhati.samarth.edu.in/index.php/site/login
10151284,https://cdoe.bharatividyapeeth.integratededucation.pwc.in/lms/login/index.php
10151987,https://csjmu.samarth.edu.in/index.php/site/login
10152194,https://slc.uod.ac.in/index.php/site/login
10157525,http://addoe.amity.edu/student-zone.html
10157665,https://sis.jntuhceh.ac.in/student/login
10157892,https://ppup.samarth.edu.in/index.php/site/login
10157892,https://rkdcollegepatna.org/Online/Default.aspx
10201429,https://lkouniv.samarth.edu.in/index.php/site/login
10201429,https://online.jnpg.org.in/Modify_Details.aspx
10205310,https://panel.okiedokiepay.com/auth/phone-login
10205340,https://mscollege.net/Semesters/Semester1/Admission/login.php
10205340,https://umis.brabu.ac.in/
10216070,https://yspuniversity.samarth.edu.in/index.php/site/login
10216095,https://erp.mangalayatan.in/StudentPortal.v3/Default.aspx?_gl=1*g5tuz0*_gcl_au*MTQ3NDM3NTYyLjE3ODA1OTE1MjkuMTAyMDE5NTUxMi4xNzgwNTkxNTQ4LjE3ODA1OTE1NDg.
10216095,https://www.mangalayatan.in/student/student_login.php
10232737,https://aktu.samarth.edu.in/index.php/site/login
10235801,https://erp.sjctni.edu/StudERP/login/
10245745,https://uauth.vtu-online.net/login?code=eyJjbGllbnQiOiJ2dHUiLCJyZXF1ZXN0X3R5cGUiOiJBcHBsaWNhbnQiLCJwYWdlIjoic2lnbnVwIn0=#
10249121,https://ignou.samarth.edu.in/index.php/site/login
10251098,https://sujammu.samarth.edu.in/index.php/site/login
10251213,https://sggu.samarth.edu.in/index.php/site/login
10251739,https://fimt-ggsipu.org/student-portal1.php
10257675,https://gjuonline.ac.in/gjust/student/
10257675,https://web.gjuonline.ac.in/webapp/index.php/student_result.html
10272424,https://slc.uod.ac.in/index.php/site/login
10274631,https://sstcstudent.conicworks.com/login.php
10276519,https://www.ckthakurcollege.net/StudentLogin/Index
10282171,https://mu.samarth.edu.in/index.php/site/login
10283657,https://cuic.annauniv.edu/login/student
10283657,https://onlineservices.annauniv.edu/pages/login.php
10294045,https://mu.samarth.edu.in/index.php/site/login
10295362,https://sim.unipune.ac.in/sim_app/login/login
10295532,https://ignou.samarth.edu.in/index.php/site/login
10302408,https://ignou.samarth.edu.in/index.php/site/login
10307636,https://www.sgceducation.org/login.aspx
10308998,https://dbrau.samarth.edu.in/index.php/site/login
10311699,https://scdgovtcollege.ac.in/Account/Login
10314799,https://dbatu.samarth.edu.in/index.php/site/login
10316810,https://sxc.qualcampus.com/Account/LogOn?ReturnUrl=%2f
10316810,https://unigoa.samarth.edu.in/index.php/site/login
10318999,https://assamshesp.samarth.edu.in/index.php/site/login
10319532,https://apply.takshashilauniv.ac.in/login
10323650,https://ignou.samarth.edu.in/index.php/site/login
10333737,https://onlinelms.mmumullana.org/auth/login
10486120,https://campusmoodle.unipune.ac.in/login/index.php
10486120,https://eclm.unipune.ac.in/login.aspx
10486120,https://sim.unipune.ac.in/sim_app/Login/Login
10486120,https://sol.unipune.ac.in/login/login/studentlogin
10488545,https://magadhuniversity.samarth.edu.in/index.php/site/login
10488545,https://online.mueducation.ac.in/user/student_signin.aspx
10488609,https://sis.jntuhceh.ac.in/student/login
10494737,https://campus.uno/sjbit
10559476,https://brabu.samarth.edu.in/index.php/site/login
11243770,https://cimsstudentnewui.mastersofterp.in/
11260749,https://dypatiluniversityonline.com/login
11316238,https://hrituniversity.edu.in/login
11332649,https://student.culko.in/
11427441,https://christijk.linways.com/student/
11430180,https://hnbgu.samarth.edu.in/index.php/site/login
