domain,state,category,portal_url,state_aliases,note
aktu.ac.in,Uttar Pradesh,Student Portal,https://erp.aktu.ac.in/,"uttar pradesh, up, u.p.",AKTU ERP — centralized portal for 750+ UP-affiliated engineering/pharmacy colleges
ccsuniversity.ac.in,Uttar Pradesh,Student Portal,https://ccsuniversity.samarth.edu.in/index.php/site/login,"uttar pradesh, up, u.p., meerut, western up, hapur, ghaziabad, muzaffarnagar, baghpat","CCSU Samarth — Chaudhary Charan Singh University Meerut, for 700+ affiliated colleges in western UP region"
abvmu.edu.in,Uttar Pradesh,Student Portal,https://abvmu.samarth.edu.in/index.php/site/login,"uttar pradesh, up, u.p.","ABVMU Samarth — Atal Bihari Vajpayee Medical University Lucknow, for medical colleges in UP"
lkouniv.ac.in,Uttar Pradesh,Student Portal,https://lu.samarth.edu.in/index.php/site/login,"uttar pradesh, up, u.p., lucknow, sitapur, lakhimpur","LU Samarth — University of Lucknow, for affiliated colleges in Lucknow region"
gndu.ac.in,Punjab,Student Portal,https://slc.gndu.ac.in/Integration/StudentArea/login.aspx,"punjab, haryana, amritsar, chandigarh, himachal pradesh, jammu and kashmir",GNDU SLC — Guru Nanak Dev University Amritsar centralized portal for affiliated colleges across Punjab and Haryana
gtu.ac.in,Gujarat,Student Portal,https://gtu.samarth.edu.in/index.php/site/login,"gujarat, gj, ahmedabad, gandhinagar, surat, vadodara, rajkot, bhavnagar",GTU Samarth — Gujarat Technological University centralized portal for affiliated engineering / pharmacy colleges across Gujarat
mjpru.ac.in,Uttar Pradesh,Student Portal,https://mjpru.samarth.edu.in/index.php/site/login,"uttar pradesh, up, u.p., bareilly, rohilkhand, shahjahanpur, pilibhit, badaun",MJP Rohilkhand University Bareilly Samarth (unverified — Phase 3.5 probe)
vbspu.ac.in,Uttar Pradesh,Student Portal,https://vbspu.samarth.edu.in/index.php/site/login,"uttar pradesh, up, u.p., jaunpur, ghazipur, mau, azamgarh",Veer Bahadur Singh Purvanchal University Jaunpur Samarth (unverified — Phase 3.5 probe)
ddugorakhpuruniversity.ac.in,Uttar Pradesh,Student Portal,https://ddugu.samarth.edu.in/index.php/site/login,"uttar pradesh, up, u.p., gorakhpur, deoria, kushinagar, maharajganj",DDU Gorakhpur University Samarth (unverified — Phase 3.5 probe)
mgkvp.ac.in,Uttar Pradesh,Student Portal,https://mgkvp.samarth.edu.in/index.php/site/login,"uttar pradesh, up, u.p., varanasi, kashi, mirzapur, sonbhadra, chandauli",Mahatma Gandhi Kashi Vidyapith Varanasi Samarth (unverified — Phase 3.5 probe)
unipune.ac.in,Maharashtra,Student Portal,https://unipune.samarth.edu.in/index.php/site/login,"maharashtra, mh, pune, ahmednagar, nashik",Savitribai Phule Pune University Samarth (unverified — Phase 3.5 probe)
mu.ac.in,Maharashtra,Student Portal,https://mu.samarth.edu.in/index.php/site/login,"maharashtra, mh, mumbai, thane, raigad, ratnagiri, sindhudurg, palghar, konkan",University of Mumbai Samarth (unverified — Phase 3.5 probe)
nagpuruniversity.ac.in,Maharashtra,Student Portal,https://nagpuruniversity.samarth.edu.in/index.php/site/login,"maharashtra, mh, nagpur, wardha, bhandara, gondia, chandrapur, gadchiroli, vidarbha",RTM Nagpur University Samarth (unverified — Phase 3.5 probe)
nmu.ac.in,Maharashtra,Student Portal,https://nmu.samarth.edu.in/index.php/site/login,"maharashtra, mh, jalgaon, dhule, nandurbar, khandesh",KBC North Maharashtra University Jalgaon Samarth (unverified — Phase 3.5 probe)
bamu.ac.in,Maharashtra,Student Portal,https://bamu.samarth.edu.in/index.php/site/login,"maharashtra, mh, aurangabad, chhatrapati sambhajinagar, jalna, beed, osmanabad, marathwada",Dr. Babasaheb Ambedkar Marathwada University Aurangabad Samarth (unverified — Phase 3.5 probe)
srtmun.ac.in,Maharashtra,Student Portal,https://srtmun.samarth.edu.in/index.php/site/login,"maharashtra, mh, nanded, latur, parbhani, hingoli",Swami Ramanand Teerth Marathwada University Nanded Samarth (unverified — Phase 3.5 probe)
ycmou.digitaluniversity.ac,Maharashtra,Student Portal,https://ycmou.digitaluniversity.ac,"maharashtra, mh, nashik, ycmou",Yashwantrao Chavan Maharashtra Open University Nashik (DigitalUniversity tenant; unverified — Phase 3.5 probe)
uniraj.ac.in,Rajasthan,Student Portal,https://uniraj.samarth.edu.in/index.php/site/login,"rajasthan, rj, jaipur, dausa, sikar, alwar",University of Rajasthan Jaipur Samarth (unverified — Phase 3.5 probe)
mdsuajmer.ac.in,Rajasthan,Student Portal,https://mdsu.samarth.edu.in/index.php/site/login,"rajasthan, rj, ajmer, tonk, bhilwara, nagaur",Maharshi Dayanand Saraswati University Ajmer Samarth (unverified — Phase 3.5 probe)
mgsubikaner.ac.in,Rajasthan,Student Portal,https://mgsu.samarth.edu.in/index.php/site/login,"rajasthan, rj, bikaner, ganganagar, hanumangarh, churu",Maharaja Ganga Singh University Bikaner Samarth (unverified — Phase 3.5 probe)
jnvu.ac.in,Rajasthan,Student Portal,https://jnvu.samarth.edu.in/index.php/site/login,"rajasthan, rj, jodhpur, barmer, jaisalmer, pali",Jai Narain Vyas University Jodhpur Samarth (unverified — Phase 3.5 probe)
annauniv.edu,Tamil Nadu,Student Portal,https://annauniv.samarth.edu.in/index.php/site/login,"tamil nadu, tamilnadu, tn, chennai, coimbatore, trichy, tiruchirappalli, tirunelveli, madurai, salem",Anna University Chennai Samarth (unverified — Phase 3.5 probe)
bharathidasan.ac.in,Tamil Nadu,Student Portal,https://bdu.samarth.edu.in/index.php/site/login,"tamil nadu, tamilnadu, tn, trichy, tiruchirappalli, thanjavur, pudukkottai, perambalur",Bharathidasan University Tiruchirappalli Samarth (unverified — Phase 3.5 probe)
bharathiar.ac.in,Tamil Nadu,Student Portal,https://bu.samarth.edu.in/index.php/site/login,"tamil nadu, tamilnadu, tn, coimbatore, tirupur, erode, nilgiris",Bharathiar University Coimbatore Samarth (unverified — Phase 3.5 probe)
msuniv.ac.in,Tamil Nadu,Student Portal,https://msu.samarth.edu.in/index.php/site/login,"tamil nadu, tamilnadu, tn, tirunelveli, thoothukudi, kanyakumari",Manonmaniam Sundaranar University Tirunelveli Samarth (unverified — Phase 3.5 probe)
vtu.ac.in,Karnataka,Student Portal,https://vtu.samarth.edu.in/index.php/site/login,"karnataka, ka, bangalore, bengaluru, mysore, mysuru, belagavi, belgaum, mangalore, hubli, dharwad",Visvesvaraya Technological University Belagavi Samarth (unverified — Phase 3.5 probe)
bangaloreuniversity.ac.in,Karnataka,Student Portal,https://bangaloreuniversity.samarth.edu.in/index.php/site/login,"karnataka, ka, bangalore, bengaluru, kolar, ramanagara",Bangalore University Samarth (unverified — Phase 3.5 probe)
kud.ac.in,Karnataka,Student Portal,https://kud.samarth.edu.in/index.php/site/login,"karnataka, ka, dharwad, hubli, gadag, haveri, uttara kannada",Karnatak University Dharwad Samarth (unverified — Phase 3.5 probe)
jntua.ac.in,Andhra Pradesh,Student Portal,https://jntua.samarth.edu.in/index.php/site/login,"andhra pradesh, ap, a.p., anantapur, kurnool, kadapa, chittoor, rayalaseema",Jawaharlal Nehru Technological University Anantapur Samarth (unverified — Phase 3.5 probe)
jntuk.edu.in,Andhra Pradesh,Student Portal,https://jntuk.samarth.edu.in/index.php/site/login,"andhra pradesh, ap, a.p., kakinada, east godavari, west godavari, krishna, guntur",Jawaharlal Nehru Technological University Kakinada Samarth (unverified — Phase 3.5 probe)
andhrauniversity.edu.in,Andhra Pradesh,Student Portal,https://andhrauniversity.samarth.edu.in/index.php/site/login,"andhra pradesh, ap, a.p., visakhapatnam, vizag, vizianagaram, srikakulam",Andhra University Visakhapatnam Samarth (unverified — Phase 3.5 probe)
osmania.ac.in,Telangana,Student Portal,https://osmania.samarth.edu.in/index.php/site/login,"telangana, ts, hyderabad, secunderabad, ranga reddy, medak",Osmania University Hyderabad Samarth (unverified — Phase 3.5 probe)
jntuh.ac.in,Telangana,Student Portal,https://jntuh.samarth.edu.in/index.php/site/login,"telangana, ts, hyderabad, rangareddy, ranga reddy, medak, mahbubnagar",JNTU Hyderabad Samarth (unverified — Phase 3.5 probe)
kakatiya.ac.in,Telangana,Student Portal,https://ku.samarth.edu.in/index.php/site/login,"telangana, ts, warangal, karimnagar, khammam, nizamabad, adilabad",Kakatiya University Warangal Samarth (unverified — Phase 3.5 probe)
gujaratuniversity.ac.in,Gujarat,Student Portal,https://gujaratuniversity.samarth.edu.in/index.php/site/login,"gujarat, gj, ahmedabad, gandhinagar, kheda, mehsana",Gujarat University Ahmedabad Samarth (unverified — Phase 3.5 probe)
vnsgu.ac.in,Gujarat,Student Portal,https://vnsgu.samarth.edu.in/index.php/site/login,"gujarat, gj, surat, navsari, valsad, tapi, south gujarat",Veer Narmad South Gujarat University Surat Samarth (unverified — Phase 3.5 probe)
spuvvn.edu,Gujarat,Student Portal,https://spu.samarth.edu.in/index.php/site/login,"gujarat, gj, anand, vallabh vidyanagar, kheda, central gujarat",Sardar Patel University Vallabh Vidyanagar Samarth (unverified — Phase 3.5 probe)
rdunijbpin.org,Madhya Pradesh,Student Portal,https://rdunijbpin.samarth.edu.in/index.php/site/login,"madhya pradesh, mp, m.p., jabalpur, katni, narsinghpur, mandla",Rani Durgavati University Jabalpur Samarth (unverified — Phase 3.5 probe)
vikramuniv.ac.in,Madhya Pradesh,Student Portal,https://vikramuniv.samarth.edu.in/index.php/site/login,"madhya pradesh, mp, m.p., ujjain, ratlam, mandsaur, neemuch",Vikram University Ujjain Samarth (unverified — Phase 3.5 probe)
davv.ac.in,Madhya Pradesh,Student Portal,https://davv.samarth.edu.in/index.php/site/login,"madhya pradesh, mp, m.p., indore, dewas, dhar, jhabua, khargone",Devi Ahilya Vishwavidyalaya Indore Samarth (unverified — Phase 3.5 probe)
wbut.ac.in,West Bengal,Student Portal,https://makaut.samarth.edu.in/index.php/site/login,"west bengal, wb, kolkata, calcutta, howrah, haldia, siliguri, kalyani",Maulana Abul Kalam Azad University of Technology (MAKAUT/WBUT) Samarth (unverified — Phase 3.5 probe)
caluniv.ac.in,West Bengal,Student Portal,https://caluniv.samarth.edu.in/index.php/site/login,"west bengal, wb, kolkata, calcutta, howrah, hooghly, north 24 parganas, south 24 parganas",University of Calcutta Samarth (unverified — Phase 3.5 probe)
brabu.ac.in,Bihar,Student Portal,https://brabu.samarth.edu.in/index.php/site/login,"bihar, br, muzaffarpur, sitamarhi, vaishali, sheohar, east champaran, west champaran",Babasaheb Bhimrao Ambedkar Bihar University Muzaffarpur Samarth (unverified — Phase 3.5 probe)
lnmu.ac.in,Bihar,Student Portal,https://lnmu.samarth.edu.in/index.php/site/login,"bihar, br, darbhanga, madhubani, samastipur, begusarai, mithila",Lalit Narayan Mithila University Darbhanga Samarth (unverified — Phase 3.5 probe)
magadhuniversity.ac.in,Bihar,Student Portal,https://magadhuniversity.samarth.edu.in/index.php/site/login,"bihar, br, gaya, nalanda, aurangabad, jehanabad, nawada",Magadh University Bodh Gaya Samarth (unverified — Phase 3.5 probe)
punjabiuniversity.ac.in,Punjab,Student Portal,https://punjabiuniversity.samarth.edu.in/index.php/site/login,"punjab, pb, patiala, sangrur, barnala, fatehgarh sahib",Punjabi University Patiala Samarth (unverified — Phase 3.5 probe)
ptu.ac.in,Punjab,Student Portal,https://ptu.samarth.edu.in/index.php/site/login,"punjab, pb, jalandhar, kapurthala, ludhiana, amritsar",IKG Punjab Technical University Jalandhar Samarth (unverified — Phase 3.5 probe)
mdurohtak.ac.in,Haryana,Student Portal,https://mdu.samarth.edu.in/index.php/site/login,"haryana, hr, rohtak, jhajjar, sonipat, bhiwani, charkhi dadri",Maharshi Dayanand University Rohtak Samarth (unverified — Phase 3.5 probe)
kuk.ac.in,Haryana,Student Portal,https://kuk.samarth.edu.in/index.php/site/login,"haryana, hr, kurukshetra, kaithal, karnal, panipat, yamunanagar",Kurukshetra University (KUK) Samarth (unverified — Phase 3.5 probe; key corrected from kvasu.ac.in which collided with Kerala Veterinary university)
hpuniv.ac.in,Himachal Pradesh,Student Portal,https://nstudentportal.hpushimla.in/ | https://exams.hpushimla.in/CommonLogin.aspx,"shimla, solan, kullu, kangra, hamirpur, una, bilaspur, chamba, sirmaur, sirmour, kinnaur, lahaul, spiti, dharamshala, palampur, nahan","Himachal Pradesh University Shimla — student + exam portals (general affiliator statewide except Mandi; official, Cloudflare-protected)"
himtu.ac.in,Himachal Pradesh,Student Portal,https://hptuexam.com/site/userlogin,"himachal pradesh, hp",HP Technical University (HIMTU) Hamirpur — engineering/technical colleges statewide (verified live)
spumandi.ac.in,Himachal Pradesh,Student Portal,https://spumandiexam.in/ | https://www.geonlinehub.com/SPU_CORE_PROD/Authentication/RegistrationAuth/Login,"mandi, sundernagar, joginder nagar",Sardar Patel University Mandi — exam + student registration portals (Mandi district; verified live)
amruhp.ac.in,Himachal Pradesh,Student Portal,https://erpamruhp.in/login.htm,"himachal pradesh, hp",Atal Medical & Research University Nerchowk — medical/nursing/pharmacy/dental colleges statewide (verified live)
uhf.ac.in,Himachal Pradesh,Student Portal,https://yspuniversity.samarth.ac.in/index.php/site/login,"himachal pradesh, hp",Dr. YS Parmar University of Horticulture & Forestry Nauni Samarth (horticulture/forestry statewide; verified live)
cuhimachal.ac.in,Himachal Pradesh,Student Portal,https://cuhimachal.samarth.edu.in/index.php/site/login | https://library.cuhimachal.ac.in/,,Central University of Himachal Pradesh Dharamshala — Samarth student + central library (central university; Gemini-mapped)
utkaluniversity.ac.in,Odisha,Student Portal,https://utkaluniversity.samarth.edu.in/index.php/site/login,"odisha, orissa, od, bhubaneswar, cuttack, puri, khordha",Utkal University Bhubaneswar Samarth (unverified — Phase 3.5 probe)
buodisha.ac.in,Odisha,Student Portal,https://buodisha.samarth.edu.in/index.php/site/login,"odisha, orissa, od, berhampur, ganjam, gajapati, rayagada",Berhampur University Samarth (unverified — Phase 3.5 probe)
keralauniversity.ac.in,Kerala,Student Portal,https://slcm.keralauniversity.ac.in/,"thiruvananthapuram, trivandrum, kollam, nedumangad, neyyattinkara, attingal, varkala, kazhakoottam, kazhakuttam",University of Kerala SLCM — student life-cycle portal (Thiruvananthapuram/Kollam region; verified live)
mgu.ac.in,Kerala,Student Portal,https://studentportal.mgu.ac.in/,"kottayam, idukki, ernakulam, alappuzha, pathanamthitta, pala, thodupuzha, muvattupuzha, changanassery, kanjirappally, kothamangalam",Mahatma Gandhi University Kottayam student portal (central Kerala region; verified live)
uoc.ac.in,Kerala,Student Portal,https://student.uoc.ac.in/,"kozhikode, calicut, malappuram, wayanad, palakkad, thrissur, thenhipalam, manjeri, tirur, ponnani, vadakara, kalpetta",University of Calicut integrated students' portal (Malabar region; verified live)
kannuruniversity.ac.in,Kerala,Student Portal,https://kannurops.kreap.co.in/studentLogin,"kannur, kasaragod, kasargod, thalassery, payyanur, taliparamba, mananthavady, mahe",Kannur University K-REAP student login (north Kerala region; verified live)
ssus.ac.in,Kerala,Student Portal,https://studentportal.ssus.ac.in/login,kalady,Sree Sankaracharya University of Sanskrit Kalady student portal (verified live)
ktu.edu.in,Kerala,Student Portal,https://app.ktu.edu.in/login.htm,"kerala, kl",APJ Abdul Kalam Technological University (KTU) e-Gov portal — all engineering colleges in Kerala (verified live)
cusat.ac.in,Kerala,Student Portal,https://cusat.samarth.edu.in/index.php/site/login,"kochi, cochin",Cochin University of Science and Technology Samarth (verified live; HTTP 200 with real login form)
kuhs.ac.in,Kerala,Student Portal,http://www2.kuhs.ac.in/kuhs_new/index.php/login/student-login,"kerala, kl","Kerala University of Health Sciences (KUHS) — all medical/nursing/pharmacy/dental/paramedical colleges (unverified — HTTP-only, Phase 3.5 probe)"
kau.in,Kerala,Student Portal,https://kau.auams.in/login.aspx,"kerala, kl","Kerala Agricultural University ICAR-AMS (unverified — auams.in refuses non-Indian IPs, Phase 3.5 probe)"
kvasu.ac.in,Kerala,Student Portal,https://kvasu.auams.in/login.aspx,"kerala, kl","Kerala Veterinary and Animal Sciences University ICAR-AMS (unverified — auams.in refuses non-Indian IPs, Phase 3.5 probe)"
ranchiuniversity.ac.in,Jharkhand,Student Portal,https://www.exam.ranchiuniversity.co.in/login,"ranchi, khunti, lohardaga, gumla, simdega",Ranchi University exam portal (Ranchi division; verified live)
vbu.ac.in,Jharkhand,Student Portal,https://www.vbu.ac.in/stdlogin,"hazaribagh, hazaribag, chatra, koderma, kodarma, giridih, ramgarh",Vinoba Bhave University Hazaribagh student login (North Chotanagpur; verified live)
skmu.ac.in,Jharkhand,Student Portal,https://exam.skmu.ac.in/skmuexamform/login,"dumka, deoghar, godda, sahibganj, sahebganj, pakur, jamtara, santhal pargana",Sido Kanhu Murmu University Dumka exam portal (Santhal Pargana; verified live)
bbmku.ac.in,Jharkhand,Student Portal,https://bbmkuniv.in/bbmkuexamform/login,"dhanbad, bokaro",Binod Bihari Mahto Koyalanchal University Dhanbad exam portal (Dhanbad/Bokaro; verified live)
kolhanuniversity.ac.in,Jharkhand,Student Portal,https://www.kuuniv.in/kuform.in/login,"chaibasa, west singhbhum, east singhbhum, jamshedpur, seraikela, saraikela, kharsawan, singhbhum",Kolhan University Chaibasa exam portal (Kolhan division; verified live)
dspmuranchi.ac.in,Jharkhand,Student Portal,https://dspmuranchi.samarth.edu.in/index.php/site/login,ranchi,Dr. Shyama Prasad Mukherjee University Ranchi Samarth (verified live)
npu.ac.in,Jharkhand,Student Portal,https://npuuniv.in/npuexamform/,"palamu, palamau, garhwa, latehar, daltonganj, medininagar, medininagar",Nilamber-Pitamber University Medininagar exam portal (Palamu/Garhwa/Latehar; verified live)
jutranchi.ac.in,Jharkhand,Student Portal,https://jutgyanjyoti.jharkhand.gov.in/,"jharkhand, jh",Jharkhand University of Technology (JUT) GyanJyoti portal — engineering/technical colleges statewide (verified live)
cuj.ac.in,Jharkhand,Student Portal,https://cuj.samarth.edu.in/index.php/site/login,,"Central University of Jharkhand Samarth (verified live; central university — Gemini-mapped only, no district attach)"
bauranchi.org,Jharkhand,Student Portal,https://amsbau.icar.gov.in/HomePage.aspx,"jharkhand, jh",Birsa Agricultural University ICAR-AMS (unverified — icar.gov.in refuses non-Indian IPs)
jwu.ac.in,Jharkhand,Student Portal,http://cas.jwu.ac.in/automation/jwuloginsem2onwords.aspx,,Jamshedpur Women's University CAS login (unverified — WAF-blocked; Gemini-mapped only)
